school,grade,number_candidates,score,subject,year,area
MORNEU SHEPPELL SECONDARY,A,0,12,english,2019,kk
MORNEU SHEPPELL SECONDARY,A-,0,11,english,2019,kk
MORNEU SHEPPELL SECONDARY,B+,0,10,english,2019,kk
MORNEU SHEPPELL SECONDARY,B,0,9,english,2019,kk
MORNEU SHEPPELL SECONDARY,B-,5,8,english,2019,kk
MORNEU SHEPPELL SECONDARY,C+,6,7,english,2019,kk
MORNEU SHEPPELL SECONDARY,C,10,6,english,2019,kk
MORNEU SHEPPELL SECONDARY,C-,13,5,english,2019,kk
MORNEU SHEPPELL SECONDARY,D+,15,4,english,2019,kk
MORNEU SHEPPELL SECONDARY,D,20,3,english,2019,kk
MORNEU SHEPPELL SECONDARY,D-,4,2,english,2019,kk
MORNEU SHEPPELL SECONDARY,E,0,1,english,2019,kk
MORNEU SHEPPELL SECONDARY,X,1,0,english,2019,kk
MORNEU SHEPPELL SECONDARY,Y,0,0,english,2019,kk
MORNEU SHEPPELL SECONDARY,U,0,0,english,2019,kk
MORNEU SHEPPELL SECONDARY,P,0,0,english,2019,kk
MORNEU SHEPPELL SECONDARY,W,0,0,english,2019,kk
VISION SECONDARY,A,0,12,english,2019,kk
VISION SECONDARY,A-,0,11,english,2019,kk
VISION SECONDARY,B+,1,10,english,2019,kk
VISION SECONDARY,B,0,9,english,2019,kk
VISION SECONDARY,B-,4,8,english,2019,kk
VISION SECONDARY,C+,5,7,english,2019,kk
VISION SECONDARY,C,16,6,english,2019,kk
VISION SECONDARY,C-,25,5,english,2019,kk
VISION SECONDARY,D+,143,4,english,2019,kk
VISION SECONDARY,D,197,3,english,2019,kk
VISION SECONDARY,D-,33,2,english,2019,kk
VISION SECONDARY,E,5,1,english,2019,kk
VISION SECONDARY,X,0,0,english,2019,kk
VISION SECONDARY,Y,0,0,english,2019,kk
VISION SECONDARY,U,0,0,english,2019,kk
VISION SECONDARY,P,0,0,english,2019,kk
VISION SECONDARY,W,0,0,english,2019,kk
KAKUMA REFUGEE SECONDARY,A,0,12,english,2019,kk
KAKUMA REFUGEE SECONDARY,A-,0,11,english,2019,kk
KAKUMA REFUGEE SECONDARY,B+,0,10,english,2019,kk
KAKUMA REFUGEE SECONDARY,B,2,9,english,2019,kk
KAKUMA REFUGEE SECONDARY,B-,2,8,english,2019,kk
KAKUMA REFUGEE SECONDARY,C+,8,7,english,2019,kk
KAKUMA REFUGEE SECONDARY,C,13,6,english,2019,kk
KAKUMA REFUGEE SECONDARY,C-,22,5,english,2019,kk
KAKUMA REFUGEE SECONDARY,D+,159,4,english,2019,kk
KAKUMA REFUGEE SECONDARY,D,223,3,english,2019,kk
KAKUMA REFUGEE SECONDARY,D-,88,2,english,2019,kk
KAKUMA REFUGEE SECONDARY,E,9,1,english,2019,kk
KAKUMA REFUGEE SECONDARY,X,0,0,english,2019,kk
KAKUMA REFUGEE SECONDARY,Y,0,0,english,2019,kk
KAKUMA REFUGEE SECONDARY,U,0,0,english,2019,kk
KAKUMA REFUGEE SECONDARY,P,0,0,english,2019,kk
KAKUMA REFUGEE SECONDARY,W,0,0,english,2019,kk
GREEN LIGHT SECONDARY,A,0,12,english,2019,kk
GREEN LIGHT SECONDARY,A-,0,11,english,2019,kk
GREEN LIGHT SECONDARY,B+,0,10,english,2019,kk
GREEN LIGHT SECONDARY,B,0,9,english,2019,kk
GREEN LIGHT SECONDARY,B-,8,8,english,2019,kk
GREEN LIGHT SECONDARY,C+,7,7,english,2019,kk
GREEN LIGHT SECONDARY,C,13,6,english,2019,kk
GREEN LIGHT SECONDARY,C-,17,5,english,2019,kk
GREEN LIGHT SECONDARY,D+,89,4,english,2019,kk
GREEN LIGHT SECONDARY,D,171,3,english,2019,kk
GREEN LIGHT SECONDARY,D-,69,2,english,2019,kk
GREEN LIGHT SECONDARY,E,7,1,english,2019,kk
GREEN LIGHT SECONDARY,X,0,0,english,2019,kk
GREEN LIGHT SECONDARY,Y,0,0,english,2019,kk
GREEN LIGHT SECONDARY,U,1,0,english,2019,kk
GREEN LIGHT SECONDARY,P,0,0,english,2019,kk
GREEN LIGHT SECONDARY,W,0,0,english,2019,kk
SOMALI BANTU SECONDARY,A,0,12,english,2019,kk
SOMALI BANTU SECONDARY,A-,0,11,english,2019,kk
SOMALI BANTU SECONDARY,B+,0,10,english,2019,kk
SOMALI BANTU SECONDARY,B,3,9,english,2019,kk
SOMALI BANTU SECONDARY,B-,8,8,english,2019,kk
SOMALI BANTU SECONDARY,C+,3,7,english,2019,kk
SOMALI BANTU SECONDARY,C,21,6,english,2019,kk
SOMALI BANTU SECONDARY,C-,21,5,english,2019,kk
SOMALI BANTU SECONDARY,D+,139,4,english,2019,kk
SOMALI BANTU SECONDARY,D,269,3,english,2019,kk
SOMALI BANTU SECONDARY,D-,77,2,english,2019,kk
SOMALI BANTU SECONDARY,E,22,1,english,2019,kk
SOMALI BANTU SECONDARY,X,0,0,english,2019,kk
SOMALI BANTU SECONDARY,Y,0,0,english,2019,kk
SOMALI BANTU SECONDARY,U,0,0,english,2019,kk
SOMALI BANTU SECONDARY,P,0,0,english,2019,kk
SOMALI BANTU SECONDARY,W,0,0,english,2019,kk
KALOBEYEI SECONDARY,A,0,12,english,2019,kk
KALOBEYEI SECONDARY,A-,0,11,english,2019,kk
KALOBEYEI SECONDARY,B+,0,10,english,2019,kk
KALOBEYEI SECONDARY,B,0,9,english,2019,kk
KALOBEYEI SECONDARY,B-,0,8,english,2019,kk
KALOBEYEI SECONDARY,C+,0,7,english,2019,kk
KALOBEYEI SECONDARY,C,1,6,english,2019,kk
KALOBEYEI SECONDARY,C-,1,5,english,2019,kk
KALOBEYEI SECONDARY,D+,2,4,english,2019,kk
KALOBEYEI SECONDARY,D,25,3,english,2019,kk
KALOBEYEI SECONDARY,D-,25,2,english,2019,kk
KALOBEYEI SECONDARY,E,4,1,english,2019,kk
KALOBEYEI SECONDARY,X,0,0,english,2019,kk
KALOBEYEI SECONDARY,Y,0,0,english,2019,kk
KALOBEYEI SECONDARY,U,0,0,english,2019,kk
KALOBEYEI SECONDARY,P,0,0,english,2019,kk
KALOBEYEI SECONDARY,W,0,0,english,2019,kk
MORNEU SHEPPELL SECONDARY,A,0,12,kiswahili,2019,kk
MORNEU SHEPPELL SECONDARY,A-,0,11,kiswahili,2019,kk
MORNEU SHEPPELL SECONDARY,B+,0,10,kiswahili,2019,kk
MORNEU SHEPPELL SECONDARY,B,0,9,kiswahili,2019,kk
MORNEU SHEPPELL SECONDARY,B-,0,8,kiswahili,2019,kk
MORNEU SHEPPELL SECONDARY,C+,6,7,kiswahili,2019,kk
MORNEU SHEPPELL SECONDARY,C,8,6,kiswahili,2019,kk
MORNEU SHEPPELL SECONDARY,C-,4,5,kiswahili,2019,kk
MORNEU SHEPPELL SECONDARY,D+,7,4,kiswahili,2019,kk
MORNEU SHEPPELL SECONDARY,D,32,3,kiswahili,2019,kk
MORNEU SHEPPELL SECONDARY,D-,14,2,kiswahili,2019,kk
MORNEU SHEPPELL SECONDARY,E,2,1,kiswahili,2019,kk
MORNEU SHEPPELL SECONDARY,X,1,0,kiswahili,2019,kk
MORNEU SHEPPELL SECONDARY,Y,0,0,kiswahili,2019,kk
MORNEU SHEPPELL SECONDARY,U,0,0,kiswahili,2019,kk
MORNEU SHEPPELL SECONDARY,P,0,0,kiswahili,2019,kk
MORNEU SHEPPELL SECONDARY,W,0,0,kiswahili,2019,kk
VISION SECONDARY,A,0,12,kiswahili,2019,kk
VISION SECONDARY,A-,0,11,kiswahili,2019,kk
VISION SECONDARY,B+,1,10,kiswahili,2019,kk
VISION SECONDARY,B,0,9,kiswahili,2019,kk
VISION SECONDARY,B-,0,8,kiswahili,2019,kk
VISION SECONDARY,C+,0,7,kiswahili,2019,kk
VISION SECONDARY,C,1,6,kiswahili,2019,kk
VISION SECONDARY,C-,2,5,kiswahili,2019,kk
VISION SECONDARY,D+,0,4,kiswahili,2019,kk
VISION SECONDARY,D,12,3,kiswahili,2019,kk
VISION SECONDARY,D-,63,2,kiswahili,2019,kk
VISION SECONDARY,E,345,1,kiswahili,2019,kk
VISION SECONDARY,X,0,0,kiswahili,2019,kk
VISION SECONDARY,Y,0,0,kiswahili,2019,kk
VISION SECONDARY,U,0,0,kiswahili,2019,kk
VISION SECONDARY,P,0,0,kiswahili,2019,kk
VISION SECONDARY,W,0,0,kiswahili,2019,kk
KAKUMA REFUGEE SECONDARY,A,0,12,kiswahili,2019,kk
KAKUMA REFUGEE SECONDARY,A-,0,11,kiswahili,2019,kk
KAKUMA REFUGEE SECONDARY,B+,0,10,kiswahili,2019,kk
KAKUMA REFUGEE SECONDARY,B,0,9,kiswahili,2019,kk
KAKUMA REFUGEE SECONDARY,B-,1,8,kiswahili,2019,kk
KAKUMA REFUGEE SECONDARY,C+,1,7,kiswahili,2019,kk
KAKUMA REFUGEE SECONDARY,C,1,6,kiswahili,2019,kk
KAKUMA REFUGEE SECONDARY,C-,2,5,kiswahili,2019,kk
KAKUMA REFUGEE SECONDARY,D+,2,4,kiswahili,2019,kk
KAKUMA REFUGEE SECONDARY,D,29,3,kiswahili,2019,kk
KAKUMA REFUGEE SECONDARY,D-,126,2,kiswahili,2019,kk
KAKUMA REFUGEE SECONDARY,E,355,1,kiswahili,2019,kk
KAKUMA REFUGEE SECONDARY,X,9,0,kiswahili,2019,kk
KAKUMA REFUGEE SECONDARY,Y,0,0,kiswahili,2019,kk
KAKUMA REFUGEE SECONDARY,U,0,0,kiswahili,2019,kk
KAKUMA REFUGEE SECONDARY,P,0,0,kiswahili,2019,kk
KAKUMA REFUGEE SECONDARY,W,0,0,kiswahili,2019,kk
GREEN LIGHT SECONDARY,A,0,12,kiswahili,2019,kk
GREEN LIGHT SECONDARY,A-,0,11,kiswahili,2019,kk
GREEN LIGHT SECONDARY,B+,0,10,kiswahili,2019,kk
GREEN LIGHT SECONDARY,B,1,9,kiswahili,2019,kk
GREEN LIGHT SECONDARY,B-,1,8,kiswahili,2019,kk
GREEN LIGHT SECONDARY,C+,2,7,kiswahili,2019,kk
GREEN LIGHT SECONDARY,C,1,6,kiswahili,2019,kk
GREEN LIGHT SECONDARY,C-,5,5,kiswahili,2019,kk
GREEN LIGHT SECONDARY,D+,1,4,kiswahili,2019,kk
GREEN LIGHT SECONDARY,D,27,3,kiswahili,2019,kk
GREEN LIGHT SECONDARY,D-,68,2,kiswahili,2019,kk
GREEN LIGHT SECONDARY,E,266,1,kiswahili,2019,kk
GREEN LIGHT SECONDARY,X,9,0,kiswahili,2019,kk
GREEN LIGHT SECONDARY,Y,0,0,kiswahili,2019,kk
GREEN LIGHT SECONDARY,U,0,0,kiswahili,2019,kk
GREEN LIGHT SECONDARY,P,1,0,kiswahili,2019,kk
GREEN LIGHT SECONDARY,W,0,0,kiswahili,2019,kk
SOMALI BANTU SECONDARY,A,0,12,kiswahili,2019,kk
SOMALI BANTU SECONDARY,A-,0,11,kiswahili,2019,kk
SOMALI BANTU SECONDARY,B+,0,10,kiswahili,2019,kk
SOMALI BANTU SECONDARY,B,0,9,kiswahili,2019,kk
SOMALI BANTU SECONDARY,B-,0,8,kiswahili,2019,kk
SOMALI BANTU SECONDARY,C+,0,7,kiswahili,2019,kk
SOMALI BANTU SECONDARY,C,1,6,kiswahili,2019,kk
SOMALI BANTU SECONDARY,C-,2,5,kiswahili,2019,kk
SOMALI BANTU SECONDARY,D+,1,4,kiswahili,2019,kk
SOMALI BANTU SECONDARY,D,16,3,kiswahili,2019,kk
SOMALI BANTU SECONDARY,D-,57,2,kiswahili,2019,kk
SOMALI BANTU SECONDARY,E,464,1,kiswahili,2019,kk
SOMALI BANTU SECONDARY,X,22,0,kiswahili,2019,kk
SOMALI BANTU SECONDARY,Y,0,0,kiswahili,2019,kk
SOMALI BANTU SECONDARY,U,0,0,kiswahili,2019,kk
SOMALI BANTU SECONDARY,P,0,0,kiswahili,2019,kk
SOMALI BANTU SECONDARY,W,0,0,kiswahili,2019,kk
KALOBEYEI SECONDARY,A,0,12,kiswahili,2019,kk
KALOBEYEI SECONDARY,A-,0,11,kiswahili,2019,kk
KALOBEYEI SECONDARY,B+,0,10,kiswahili,2019,kk
KALOBEYEI SECONDARY,B,0,9,kiswahili,2019,kk
KALOBEYEI SECONDARY,B-,0,8,kiswahili,2019,kk
KALOBEYEI SECONDARY,C+,0,7,kiswahili,2019,kk
KALOBEYEI SECONDARY,C,0,6,kiswahili,2019,kk
KALOBEYEI SECONDARY,C-,1,5,kiswahili,2019,kk
KALOBEYEI SECONDARY,D+,0,4,kiswahili,2019,kk
KALOBEYEI SECONDARY,D,1,3,kiswahili,2019,kk
KALOBEYEI SECONDARY,D-,16,2,kiswahili,2019,kk
KALOBEYEI SECONDARY,E,40,1,kiswahili,2019,kk
KALOBEYEI SECONDARY,X,0,0,kiswahili,2019,kk
KALOBEYEI SECONDARY,Y,0,0,kiswahili,2019,kk
KALOBEYEI SECONDARY,U,0,0,kiswahili,2019,kk
KALOBEYEI SECONDARY,P,0,0,kiswahili,2019,kk
KALOBEYEI SECONDARY,W,0,0,kiswahili,2019,kk
MORNEU SHEPPELL SECONDARY,A,2,12,maths,2019,kk
MORNEU SHEPPELL SECONDARY,A-,0,11,maths,2019,kk
MORNEU SHEPPELL SECONDARY,B+,1,10,maths,2019,kk
MORNEU SHEPPELL SECONDARY,B,4,9,maths,2019,kk
MORNEU SHEPPELL SECONDARY,B-,3,8,maths,2019,kk
MORNEU SHEPPELL SECONDARY,C+,1,7,maths,2019,kk
MORNEU SHEPPELL SECONDARY,C,5,6,maths,2019,kk
MORNEU SHEPPELL SECONDARY,C-,3,5,maths,2019,kk
MORNEU SHEPPELL SECONDARY,D+,3,4,maths,2019,kk
MORNEU SHEPPELL SECONDARY,D,10,3,maths,2019,kk
MORNEU SHEPPELL SECONDARY,D-,24,2,maths,2019,kk
MORNEU SHEPPELL SECONDARY,E,17,1,maths,2019,kk
MORNEU SHEPPELL SECONDARY,X,1,0,maths,2019,kk
MORNEU SHEPPELL SECONDARY,Y,0,0,maths,2019,kk
MORNEU SHEPPELL SECONDARY,U,0,0,maths,2019,kk
MORNEU SHEPPELL SECONDARY,P,0,0,maths,2019,kk
MORNEU SHEPPELL SECONDARY,W,0,0,maths,2019,kk
VISION SECONDARY,A,5,12,maths,2019,kk
VISION SECONDARY,A-,2,11,maths,2019,kk
VISION SECONDARY,B+,1,10,maths,2019,kk
VISION SECONDARY,B,3,9,maths,2019,kk
VISION SECONDARY,B-,5,8,maths,2019,kk
VISION SECONDARY,C+,4,7,maths,2019,kk
VISION SECONDARY,C,3,6,maths,2019,kk
VISION SECONDARY,C-,8,5,maths,2019,kk
VISION SECONDARY,D+,1,4,maths,2019,kk
VISION SECONDARY,D,48,3,maths,2019,kk
VISION SECONDARY,D-,95,2,maths,2019,kk
VISION SECONDARY,E,249,1,maths,2019,kk
VISION SECONDARY,X,5,0,maths,2019,kk
VISION SECONDARY,Y,0,0,maths,2019,kk
VISION SECONDARY,U,0,0,maths,2019,kk
VISION SECONDARY,P,0,0,maths,2019,kk
VISION SECONDARY,W,0,0,maths,2019,kk
KAKUMA REFUGEE SECONDARY,A,3,12,maths,2019,kk
KAKUMA REFUGEE SECONDARY,A-,0,11,maths,2019,kk
KAKUMA REFUGEE SECONDARY,B+,2,10,maths,2019,kk
KAKUMA REFUGEE SECONDARY,B,0,9,maths,2019,kk
KAKUMA REFUGEE SECONDARY,B-,4,8,maths,2019,kk
KAKUMA REFUGEE SECONDARY,C+,4,7,maths,2019,kk
KAKUMA REFUGEE SECONDARY,C,5,6,maths,2019,kk
KAKUMA REFUGEE SECONDARY,C-,7,5,maths,2019,kk
KAKUMA REFUGEE SECONDARY,D+,6,4,maths,2019,kk
KAKUMA REFUGEE SECONDARY,D,33,3,maths,2019,kk
KAKUMA REFUGEE SECONDARY,D-,79,2,maths,2019,kk
KAKUMA REFUGEE SECONDARY,E,373,1,maths,2019,kk
KAKUMA REFUGEE SECONDARY,X,10,0,maths,2019,kk
KAKUMA REFUGEE SECONDARY,Y,0,0,maths,2019,kk
KAKUMA REFUGEE SECONDARY,U,0,0,maths,2019,kk
KAKUMA REFUGEE SECONDARY,P,0,0,maths,2019,kk
KAKUMA REFUGEE SECONDARY,W,0,0,maths,2019,kk
GREEN LIGHT SECONDARY,A,1,12,maths,2019,kk
GREEN LIGHT SECONDARY,A-,3,11,maths,2019,kk
GREEN LIGHT SECONDARY,B+,2,10,maths,2019,kk
GREEN LIGHT SECONDARY,B,0,9,maths,2019,kk
GREEN LIGHT SECONDARY,B-,4,8,maths,2019,kk
GREEN LIGHT SECONDARY,C+,3,7,maths,2019,kk
GREEN LIGHT SECONDARY,C,6,6,maths,2019,kk
GREEN LIGHT SECONDARY,C-,3,5,maths,2019,kk
GREEN LIGHT SECONDARY,D+,8,4,maths,2019,kk
GREEN LIGHT SECONDARY,D,27,3,maths,2019,kk
GREEN LIGHT SECONDARY,D-,54,2,maths,2019,kk
GREEN LIGHT SECONDARY,E,263,1,maths,2019,kk
GREEN LIGHT SECONDARY,X,7,0,maths,2019,kk
GREEN LIGHT SECONDARY,Y,0,0,maths,2019,kk
GREEN LIGHT SECONDARY,U,0,0,maths,2019,kk
GREEN LIGHT SECONDARY,P,1,0,maths,2019,kk
GREEN LIGHT SECONDARY,W,0,0,maths,2019,kk
SOMALI BANTU SECONDARY,A,4,12,maths,2019,kk
SOMALI BANTU SECONDARY,A-,1,11,maths,2019,kk
SOMALI BANTU SECONDARY,B+,6,10,maths,2019,kk
SOMALI BANTU SECONDARY,B,3,9,maths,2019,kk
SOMALI BANTU SECONDARY,B-,5,8,maths,2019,kk
SOMALI BANTU SECONDARY,C+,0,7,maths,2019,kk
SOMALI BANTU SECONDARY,C,10,6,maths,2019,kk
SOMALI BANTU SECONDARY,C-,8,5,maths,2019,kk
SOMALI BANTU SECONDARY,D+,7,4,maths,2019,kk
SOMALI BANTU SECONDARY,D,27,3,maths,2019,kk
SOMALI BANTU SECONDARY,D-,69,2,maths,2019,kk
SOMALI BANTU SECONDARY,E,401,1,maths,2019,kk
SOMALI BANTU SECONDARY,X,22,0,maths,2019,kk
SOMALI BANTU SECONDARY,Y,0,0,maths,2019,kk
SOMALI BANTU SECONDARY,U,0,0,maths,2019,kk
SOMALI BANTU SECONDARY,P,0,0,maths,2019,kk
SOMALI BANTU SECONDARY,W,0,0,maths,2019,kk
KALOBEYEI SECONDARY,A,0,12,maths,2019,kk
KALOBEYEI SECONDARY,A-,0,11,maths,2019,kk
KALOBEYEI SECONDARY,B+,0,10,maths,2019,kk
KALOBEYEI SECONDARY,B,0,9,maths,2019,kk
KALOBEYEI SECONDARY,B-,1,8,maths,2019,kk
KALOBEYEI SECONDARY,C+,0,7,maths,2019,kk
KALOBEYEI SECONDARY,C,0,6,maths,2019,kk
KALOBEYEI SECONDARY,C-,1,5,maths,2019,kk
KALOBEYEI SECONDARY,D+,0,4,maths,2019,kk
KALOBEYEI SECONDARY,D,2,3,maths,2019,kk
KALOBEYEI SECONDARY,D-,6,2,maths,2019,kk
KALOBEYEI SECONDARY,E,48,1,maths,2019,kk
KALOBEYEI SECONDARY,X,0,0,maths,2019,kk
KALOBEYEI SECONDARY,Y,0,0,maths,2019,kk
KALOBEYEI SECONDARY,U,0,0,maths,2019,kk
KALOBEYEI SECONDARY,P,0,0,maths,2019,kk
KALOBEYEI SECONDARY,W,0,0,maths,2019,kk
MORNEU SHEPPELL SECONDARY,A,0,12,biology,2019,kk
MORNEU SHEPPELL SECONDARY,A-,0,11,biology,2019,kk
MORNEU SHEPPELL SECONDARY,B+,0,10,biology,2019,kk
MORNEU SHEPPELL SECONDARY,B,0,9,biology,2019,kk
MORNEU SHEPPELL SECONDARY,B-,0,8,biology,2019,kk
MORNEU SHEPPELL SECONDARY,C+,4,7,biology,2019,kk
MORNEU SHEPPELL SECONDARY,C,4,6,biology,2019,kk
MORNEU SHEPPELL SECONDARY,C-,0,5,biology,2019,kk
MORNEU SHEPPELL SECONDARY,D+,4,4,biology,2019,kk
MORNEU SHEPPELL SECONDARY,D,34,3,biology,2019,kk
MORNEU SHEPPELL SECONDARY,D-,22,2,biology,2019,kk
MORNEU SHEPPELL SECONDARY,E,1,1,biology,2019,kk
MORNEU SHEPPELL SECONDARY,X,1,0,biology,2019,kk
MORNEU SHEPPELL SECONDARY,Y,0,0,biology,2019,kk
MORNEU SHEPPELL SECONDARY,U,0,0,biology,2019,kk
MORNEU SHEPPELL SECONDARY,P,0,0,biology,2019,kk
MORNEU SHEPPELL SECONDARY,W,0,0,biology,2019,kk
VISION SECONDARY,A,0,12,biology,2019,kk
VISION SECONDARY,A-,1,11,biology,2019,kk
VISION SECONDARY,B+,0,10,biology,2019,kk
VISION SECONDARY,B,0,9,biology,2019,kk
VISION SECONDARY,B-,0,8,biology,2019,kk
VISION SECONDARY,C+,0,7,biology,2019,kk
VISION SECONDARY,C,1,6,biology,2019,kk
VISION SECONDARY,C-,5,5,biology,2019,kk
VISION SECONDARY,D+,10,4,biology,2019,kk
VISION SECONDARY,D,73,3,biology,2019,kk
VISION SECONDARY,D-,184,2,biology,2019,kk
VISION SECONDARY,E,119,1,biology,2019,kk
VISION SECONDARY,X,6,0,biology,2019,kk
VISION SECONDARY,Y,0,0,biology,2019,kk
VISION SECONDARY,U,0,0,biology,2019,kk
VISION SECONDARY,P,0,0,biology,2019,kk
VISION SECONDARY,W,0,0,biology,2019,kk
