school,grade,number_candidates,score,subject,year,area
KAKUMA REFUGEE SECONDARY,A,0,12,biology,2019,kk
KAKUMA REFUGEE SECONDARY,A-,0,11,biology,2019,kk
KAKUMA REFUGEE SECONDARY,B+,0,10,biology,2019,kk
KAKUMA REFUGEE SECONDARY,B,0,9,biology,2019,kk
KAKUMA REFUGEE SECONDARY,B-,2,8,biology,2019,kk
KAKUMA REFUGEE SECONDARY,C+,3,7,biology,2019,kk
KAKUMA REFUGEE SECONDARY,C,2,6,biology,2019,kk
KAKUMA REFUGEE SECONDARY,C-,7,5,biology,2019,kk
KAKUMA REFUGEE SECONDARY,D+,5,4,biology,2019,kk
KAKUMA REFUGEE SECONDARY,D,81,3,biology,2019,kk
KAKUMA REFUGEE SECONDARY,D-,251,2,biology,2019,kk
KAKUMA REFUGEE SECONDARY,E,127,1,biology,2019,kk
KAKUMA REFUGEE SECONDARY,X,8,0,biology,2019,kk
KAKUMA REFUGEE SECONDARY,Y,0,0,biology,2019,kk
KAKUMA REFUGEE SECONDARY,U,0,0,biology,2019,kk
KAKUMA REFUGEE SECONDARY,P,0,0,biology,2019,kk
KAKUMA REFUGEE SECONDARY,W,0,0,biology,2019,kk
GREEN LIGHT SECONDARY,A,0,12,biology,2019,kk
GREEN LIGHT SECONDARY,A-,0,11,biology,2019,kk
GREEN LIGHT SECONDARY,B+,0,10,biology,2019,kk
GREEN LIGHT SECONDARY,B,0,9,biology,2019,kk
GREEN LIGHT SECONDARY,B-,3,8,biology,2019,kk
GREEN LIGHT SECONDARY,C+,3,7,biology,2019,kk
GREEN LIGHT SECONDARY,C,3,6,biology,2019,kk
GREEN LIGHT SECONDARY,C-,3,5,biology,2019,kk
GREEN LIGHT SECONDARY,D+,5,4,biology,2019,kk
GREEN LIGHT SECONDARY,D,39,3,biology,2019,kk
GREEN LIGHT SECONDARY,D-,97,2,biology,2019,kk
GREEN LIGHT SECONDARY,E,210,1,biology,2019,kk
GREEN LIGHT SECONDARY,X,9,0,biology,2019,kk
GREEN LIGHT SECONDARY,Y,0,0,biology,2019,kk
GREEN LIGHT SECONDARY,U,0,0,biology,2019,kk
GREEN LIGHT SECONDARY,P,1,0,biology,2019,kk
GREEN LIGHT SECONDARY,W,0,0,biology,2019,kk
SOMALI BANTU SECONDARY,A,0,12,biology,2019,kk
SOMALI BANTU SECONDARY,A-,1,11,biology,2019,kk
SOMALI BANTU SECONDARY,B+,0,10,biology,2019,kk
SOMALI BANTU SECONDARY,B,2,9,biology,2019,kk
SOMALI BANTU SECONDARY,B-,1,8,biology,2019,kk
SOMALI BANTU SECONDARY,C+,5,7,biology,2019,kk
SOMALI BANTU SECONDARY,C,5,6,biology,2019,kk
SOMALI BANTU SECONDARY,C-,6,5,biology,2019,kk
SOMALI BANTU SECONDARY,D+,12,4,biology,2019,kk
SOMALI BANTU SECONDARY,D,61,3,biology,2019,kk
SOMALI BANTU SECONDARY,D-,156,2,biology,2019,kk
SOMALI BANTU SECONDARY,E,265,1,biology,2019,kk
SOMALI BANTU SECONDARY,X,21,0,biology,2019,kk
SOMALI BANTU SECONDARY,Y,0,0,biology,2019,kk
SOMALI BANTU SECONDARY,U,0,0,biology,2019,kk
SOMALI BANTU SECONDARY,P,0,0,biology,2019,kk
SOMALI BANTU SECONDARY,W,0,0,biology,2019,kk
KALOBEYEI SECONDARY,A,0,12,biology,2019,kk
KALOBEYEI SECONDARY,A-,0,11,biology,2019,kk
KALOBEYEI SECONDARY,B+,0,10,biology,2019,kk
KALOBEYEI SECONDARY,B,0,9,biology,2019,kk
KALOBEYEI SECONDARY,B-,0,8,biology,2019,kk
KALOBEYEI SECONDARY,C+,0,7,biology,2019,kk
KALOBEYEI SECONDARY,C,1,6,biology,2019,kk
KALOBEYEI SECONDARY,C-,1,5,biology,2019,kk
KALOBEYEI SECONDARY,D+,0,4,biology,2019,kk
KALOBEYEI SECONDARY,D,6,3,biology,2019,kk
KALOBEYEI SECONDARY,D-,17,2,biology,2019,kk
KALOBEYEI SECONDARY,E,33,1,biology,2019,kk
KALOBEYEI SECONDARY,X,0,0,biology,2019,kk
KALOBEYEI SECONDARY,Y,0,0,biology,2019,kk
KALOBEYEI SECONDARY,U,0,0,biology,2019,kk
KALOBEYEI SECONDARY,P,0,0,biology,2019,kk
KALOBEYEI SECONDARY,W,0,0,biology,2019,kk
MORNEU SHEPPELL SECONDARY,A,0,12,physics,2019,kk
MORNEU SHEPPELL SECONDARY,A-,0,11,physics,2019,kk
MORNEU SHEPPELL SECONDARY,B+,0,10,physics,2019,kk
MORNEU SHEPPELL SECONDARY,B,0,9,physics,2019,kk
MORNEU SHEPPELL SECONDARY,B-,2,8,physics,2019,kk
MORNEU SHEPPELL SECONDARY,C+,2,7,physics,2019,kk
MORNEU SHEPPELL SECONDARY,C,0,6,physics,2019,kk
MORNEU SHEPPELL SECONDARY,C-,2,5,physics,2019,kk
MORNEU SHEPPELL SECONDARY,D+,4,4,physics,2019,kk
MORNEU SHEPPELL SECONDARY,D,0,3,physics,2019,kk
MORNEU SHEPPELL SECONDARY,D-,7,2,physics,2019,kk
MORNEU SHEPPELL SECONDARY,E,1,1,physics,2019,kk
MORNEU SHEPPELL SECONDARY,X,1,0,physics,2019,kk
MORNEU SHEPPELL SECONDARY,Y,0,0,physics,2019,kk
MORNEU SHEPPELL SECONDARY,U,0,0,physics,2019,kk
MORNEU SHEPPELL SECONDARY,P,0,0,physics,2019,kk
MORNEU SHEPPELL SECONDARY,W,0,0,physics,2019,kk
VISION SECONDARY,A,0,12,physics,2019,kk
VISION SECONDARY,A-,0,11,physics,2019,kk
VISION SECONDARY,B+,3,10,physics,2019,kk
VISION SECONDARY,B,2,9,physics,2019,kk
VISION SECONDARY,B-,1,8,physics,2019,kk
VISION SECONDARY,C+,2,7,physics,2019,kk
VISION SECONDARY,C,2,6,physics,2019,kk
VISION SECONDARY,C-,5,5,physics,2019,kk
VISION SECONDARY,D+,5,4,physics,2019,kk
VISION SECONDARY,D,28,3,physics,2019,kk
VISION SECONDARY,D-,25,2,physics,2019,kk
VISION SECONDARY,E,4,1,physics,2019,kk
VISION SECONDARY,X,0,0,physics,2019,kk
VISION SECONDARY,Y,0,0,physics,2019,kk
VISION SECONDARY,U,0,0,physics,2019,kk
VISION SECONDARY,P,0,0,physics,2019,kk
VISION SECONDARY,W,0,0,physics,2019,kk
KAKUMA REFUGEE SECONDARY,A,0,12,physics,2019,kk
KAKUMA REFUGEE SECONDARY,A-,1,11,physics,2019,kk
KAKUMA REFUGEE SECONDARY,B+,0,10,physics,2019,kk
KAKUMA REFUGEE SECONDARY,B,2,9,physics,2019,kk
KAKUMA REFUGEE SECONDARY,B-,0,8,physics,2019,kk
KAKUMA REFUGEE SECONDARY,C+,1,7,physics,2019,kk
KAKUMA REFUGEE SECONDARY,C,1,6,physics,2019,kk
KAKUMA REFUGEE SECONDARY,C-,4,5,physics,2019,kk
KAKUMA REFUGEE SECONDARY,D+,3,4,physics,2019,kk
KAKUMA REFUGEE SECONDARY,D,26,3,physics,2019,kk
KAKUMA REFUGEE SECONDARY,D-,20,2,physics,2019,kk
KAKUMA REFUGEE SECONDARY,E,27,1,physics,2019,kk
KAKUMA REFUGEE SECONDARY,X,3,0,physics,2019,kk
KAKUMA REFUGEE SECONDARY,Y,0,0,physics,2019,kk
KAKUMA REFUGEE SECONDARY,U,0,0,physics,2019,kk
KAKUMA REFUGEE SECONDARY,P,0,0,physics,2019,kk
KAKUMA REFUGEE SECONDARY,W,0,0,physics,2019,kk
GREEN LIGHT SECONDARY,A,0,12,physics,2019,kk
GREEN LIGHT SECONDARY,A-,0,11,physics,2019,kk
GREEN LIGHT SECONDARY,B+,0,10,physics,2019,kk
GREEN LIGHT SECONDARY,B,1,9,physics,2019,kk
GREEN LIGHT SECONDARY,B-,2,8,physics,2019,kk
GREEN LIGHT SECONDARY,C+,1,7,physics,2019,kk
GREEN LIGHT SECONDARY,C,1,6,physics,2019,kk
GREEN LIGHT SECONDARY,C-,1,5,physics,2019,kk
GREEN LIGHT SECONDARY,D+,0,4,physics,2019,kk
GREEN LIGHT SECONDARY,D,10,3,physics,2019,kk
GREEN LIGHT SECONDARY,D-,16,2,physics,2019,kk
GREEN LIGHT SECONDARY,E,15,1,physics,2019,kk
GREEN LIGHT SECONDARY,X,0,0,physics,2019,kk
GREEN LIGHT SECONDARY,Y,0,0,physics,2019,kk
GREEN LIGHT SECONDARY,U,0,0,physics,2019,kk
GREEN LIGHT SECONDARY,P,0,0,physics,2019,kk
GREEN LIGHT SECONDARY,W,0,0,physics,2019,kk
SOMALI BANTU SECONDARY,A,0,12,physics,2019,kk
SOMALI BANTU SECONDARY,A-,0,11,physics,2019,kk
SOMALI BANTU SECONDARY,B+,1,10,physics,2019,kk
SOMALI BANTU SECONDARY,B,2,9,physics,2019,kk
SOMALI BANTU SECONDARY,B-,1,8,physics,2019,kk
SOMALI BANTU SECONDARY,C+,1,7,physics,2019,kk
SOMALI BANTU SECONDARY,C,1,6,physics,2019,kk
SOMALI BANTU SECONDARY,C-,0,5,physics,2019,kk
SOMALI BANTU SECONDARY,D+,1,4,physics,2019,kk
SOMALI BANTU SECONDARY,D,11,3,physics,2019,kk
SOMALI BANTU SECONDARY,D-,16,2,physics,2019,kk
SOMALI BANTU SECONDARY,E,11,1,physics,2019,kk
SOMALI BANTU SECONDARY,X,2,0,physics,2019,kk
SOMALI BANTU SECONDARY,Y,0,0,physics,2019,kk
SOMALI BANTU SECONDARY,U,0,0,physics,2019,kk
SOMALI BANTU SECONDARY,P,0,0,physics,2019,kk
SOMALI BANTU SECONDARY,W,0,0,physics,2019,kk
KALOBEYEI SECONDARY,A,0,12,physics,2019,kk
KALOBEYEI SECONDARY,A-,0,11,physics,2019,kk
KALOBEYEI SECONDARY,B+,0,10,physics,2019,kk
KALOBEYEI SECONDARY,B,0,9,physics,2019,kk
KALOBEYEI SECONDARY,B-,0,8,physics,2019,kk
KALOBEYEI SECONDARY,C+,0,7,physics,2019,kk
KALOBEYEI SECONDARY,C,1,6,physics,2019,kk
KALOBEYEI SECONDARY,C-,1,5,physics,2019,kk
KALOBEYEI SECONDARY,D+,0,4,physics,2019,kk
KALOBEYEI SECONDARY,D,1,3,physics,2019,kk
KALOBEYEI SECONDARY,D-,2,2,physics,2019,kk
KALOBEYEI SECONDARY,E,0,1,physics,2019,kk
KALOBEYEI SECONDARY,X,0,0,physics,2019,kk
KALOBEYEI SECONDARY,Y,0,0,physics,2019,kk
KALOBEYEI SECONDARY,U,0,0,physics,2019,kk
KALOBEYEI SECONDARY,P,0,0,physics,2019,kk
KALOBEYEI SECONDARY,W,0,0,physics,2019,kk
MORNEU SHEPPELL SECONDARY,A,0,12,chemistry,2019,kk
MORNEU SHEPPELL SECONDARY,A-,0,11,chemistry,2019,kk
MORNEU SHEPPELL SECONDARY,B+,1,10,chemistry,2019,kk
MORNEU SHEPPELL SECONDARY,B,1,9,chemistry,2019,kk
MORNEU SHEPPELL SECONDARY,B-,6,8,chemistry,2019,kk
MORNEU SHEPPELL SECONDARY,C+,1,7,chemistry,2019,kk
MORNEU SHEPPELL SECONDARY,C,0,6,chemistry,2019,kk
MORNEU SHEPPELL SECONDARY,C-,5,5,chemistry,2019,kk
MORNEU SHEPPELL SECONDARY,D+,3,4,chemistry,2019,kk
MORNEU SHEPPELL SECONDARY,D,11,3,chemistry,2019,kk
MORNEU SHEPPELL SECONDARY,D-,32,2,chemistry,2019,kk
MORNEU SHEPPELL SECONDARY,E,13,1,chemistry,2019,kk
MORNEU SHEPPELL SECONDARY,X,1,0,chemistry,2019,kk
MORNEU SHEPPELL SECONDARY,Y,0,0,chemistry,2019,kk
MORNEU SHEPPELL SECONDARY,U,0,0,chemistry,2019,kk
MORNEU SHEPPELL SECONDARY,P,0,0,chemistry,2019,kk
MORNEU SHEPPELL SECONDARY,W,0,0,chemistry,2019,kk
VISION SECONDARY,A,0,12,chemistry,2019,kk
VISION SECONDARY,A-,0,11,chemistry,2019,kk
VISION SECONDARY,B+,2,10,chemistry,2019,kk
VISION SECONDARY,B,2,9,chemistry,2019,kk
VISION SECONDARY,B-,1,8,chemistry,2019,kk
VISION SECONDARY,C+,5,7,chemistry,2019,kk
VISION SECONDARY,C,4,6,chemistry,2019,kk
VISION SECONDARY,C-,6,5,chemistry,2019,kk
VISION SECONDARY,D+,5,4,chemistry,2019,kk
VISION SECONDARY,D,45,3,chemistry,2019,kk
VISION SECONDARY,D-,177,2,chemistry,2019,kk
VISION SECONDARY,E,176,1,chemistry,2019,kk
VISION SECONDARY,X,6,0,chemistry,2019,kk
VISION SECONDARY,Y,0,0,chemistry,2019,kk
VISION SECONDARY,U,0,0,chemistry,2019,kk
VISION SECONDARY,P,0,0,chemistry,2019,kk
VISION SECONDARY,W,0,0,chemistry,2019,kk
KAKUMA REFUGEE SECONDARY,A,1,12,chemistry,2019,kk
KAKUMA REFUGEE SECONDARY,A-,1,11,chemistry,2019,kk
KAKUMA REFUGEE SECONDARY,B+,1,10,chemistry,2019,kk
KAKUMA REFUGEE SECONDARY,B,1,9,chemistry,2019,kk
KAKUMA REFUGEE SECONDARY,B-,3,8,chemistry,2019,kk
KAKUMA REFUGEE SECONDARY,C+,2,7,chemistry,2019,kk
KAKUMA REFUGEE SECONDARY,C,1,6,chemistry,2019,kk
KAKUMA REFUGEE SECONDARY,C-,1,5,chemistry,2019,kk
KAKUMA REFUGEE SECONDARY,D+,5,4,chemistry,2019,kk
KAKUMA REFUGEE SECONDARY,D,29,3,chemistry,2019,kk
KAKUMA REFUGEE SECONDARY,D-,101,2,chemistry,2019,kk
KAKUMA REFUGEE SECONDARY,E,371,1,chemistry,2019,kk
KAKUMA REFUGEE SECONDARY,X,9,0,chemistry,2019,kk
KAKUMA REFUGEE SECONDARY,Y,0,0,chemistry,2019,kk
KAKUMA REFUGEE SECONDARY,U,0,0,chemistry,2019,kk
KAKUMA REFUGEE SECONDARY,P,0,0,chemistry,2019,kk
KAKUMA REFUGEE SECONDARY,W,0,0,chemistry,2019,kk
GREEN LIGHT SECONDARY,A,0,12,chemistry,2019,kk
GREEN LIGHT SECONDARY,A-,0,11,chemistry,2019,kk
GREEN LIGHT SECONDARY,B+,1,10,chemistry,2019,kk
GREEN LIGHT SECONDARY,B,2,9,chemistry,2019,kk
GREEN LIGHT SECONDARY,B-,1,8,chemistry,2019,kk
GREEN LIGHT SECONDARY,C+,3,7,chemistry,2019,kk
GREEN LIGHT SECONDARY,C,2,6,chemistry,2019,kk
GREEN LIGHT SECONDARY,C-,2,5,chemistry,2019,kk
GREEN LIGHT SECONDARY,D+,6,4,chemistry,2019,kk
GREEN LIGHT SECONDARY,D,20,3,chemistry,2019,kk
GREEN LIGHT SECONDARY,D-,75,2,chemistry,2019,kk
GREEN LIGHT SECONDARY,E,260,1,chemistry,2019,kk
GREEN LIGHT SECONDARY,X,8,0,chemistry,2019,kk
GREEN LIGHT SECONDARY,Y,0,0,chemistry,2019,kk
GREEN LIGHT SECONDARY,U,0,0,chemistry,2019,kk
GREEN LIGHT SECONDARY,P,1,0,chemistry,2019,kk
GREEN LIGHT SECONDARY,W,0,0,chemistry,2019,kk
SOMALI BANTU SECONDARY,A,0,12,chemistry,2019,kk
SOMALI BANTU SECONDARY,A-,1,11,chemistry,2019,kk
SOMALI BANTU SECONDARY,B+,1,10,chemistry,2019,kk
SOMALI BANTU SECONDARY,B,2,9,chemistry,2019,kk
SOMALI BANTU SECONDARY,B-,1,8,chemistry,2019,kk
SOMALI BANTU SECONDARY,C+,7,7,chemistry,2019,kk
SOMALI BANTU SECONDARY,C,7,6,chemistry,2019,kk
SOMALI BANTU SECONDARY,C-,3,5,chemistry,2019,kk
SOMALI BANTU SECONDARY,D+,6,4,chemistry,2019,kk
SOMALI BANTU SECONDARY,D,32,3,chemistry,2019,kk
SOMALI BANTU SECONDARY,D-,116,2,chemistry,2019,kk
SOMALI BANTU SECONDARY,E,365,1,chemistry,2019,kk
SOMALI BANTU SECONDARY,X,21,0,chemistry,2019,kk
SOMALI BANTU SECONDARY,Y,0,0,chemistry,2019,kk
SOMALI BANTU SECONDARY,U,0,0,chemistry,2019,kk
SOMALI BANTU SECONDARY,P,0,0,chemistry,2019,kk
SOMALI BANTU SECONDARY,W,0,0,chemistry,2019,kk
KALOBEYEI SECONDARY,A,0,12,chemistry,2019,kk
KALOBEYEI SECONDARY,A-,0,11,chemistry,2019,kk
KALOBEYEI SECONDARY,B+,0,10,chemistry,2019,kk
KALOBEYEI SECONDARY,B,0,9,chemistry,2019,kk
KALOBEYEI SECONDARY,B-,1,8,chemistry,2019,kk
KALOBEYEI SECONDARY,C+,0,7,chemistry,2019,kk
KALOBEYEI SECONDARY,C,1,6,chemistry,2019,kk
KALOBEYEI SECONDARY,C-,0,5,chemistry,2019,kk
KALOBEYEI SECONDARY,D+,0,4,chemistry,2019,kk
KALOBEYEI SECONDARY,D,2,3,chemistry,2019,kk
KALOBEYEI SECONDARY,D-,28,2,chemistry,2019,kk
KALOBEYEI SECONDARY,E,26,1,chemistry,2019,kk
KALOBEYEI SECONDARY,X,0,0,chemistry,2019,kk
KALOBEYEI SECONDARY,Y,0,0,chemistry,2019,kk
KALOBEYEI SECONDARY,U,0,0,chemistry,2019,kk
KALOBEYEI SECONDARY,P,0,0,chemistry,2019,kk
KALOBEYEI SECONDARY,W,0,0,chemistry,2019,kk
MORNEU SHEPPELL SECONDARY,A,2,12,history,2019,kk
MORNEU SHEPPELL SECONDARY,A-,1,11,history,2019,kk
MORNEU SHEPPELL SECONDARY,B+,2,10,history,2019,kk
MORNEU SHEPPELL SECONDARY,B,5,9,history,2019,kk
MORNEU SHEPPELL SECONDARY,B-,6,8,history,2019,kk
MORNEU SHEPPELL SECONDARY,C+,1,7,history,2019,kk
MORNEU SHEPPELL SECONDARY,C,3,6,history,2019,kk
MORNEU SHEPPELL SECONDARY,C-,0,5,history,2019,kk
MORNEU SHEPPELL SECONDARY,D+,5,4,history,2019,kk
MORNEU SHEPPELL SECONDARY,D,9,3,history,2019,kk
MORNEU SHEPPELL SECONDARY,D-,6,2,history,2019,kk
MORNEU SHEPPELL SECONDARY,E,1,1,history,2019,kk
MORNEU SHEPPELL SECONDARY,X,0,0,history,2019,kk
MORNEU SHEPPELL SECONDARY,Y,0,0,history,2019,kk
MORNEU SHEPPELL SECONDARY,U,0,0,history,2019,kk
MORNEU SHEPPELL SECONDARY,P,0,0,history,2019,kk
MORNEU SHEPPELL SECONDARY,W,0,0,history,2019,kk
VISION SECONDARY,A,0,12,history,2019,kk
VISION SECONDARY,A-,0,11,history,2019,kk
VISION SECONDARY,B+,2,10,history,2019,kk
VISION SECONDARY,B,5,9,history,2019,kk
VISION SECONDARY,B-,15,8,history,2019,kk
VISION SECONDARY,C+,8,7,history,2019,kk
VISION SECONDARY,C,10,6,history,2019,kk
VISION SECONDARY,C-,8,5,history,2019,kk
VISION SECONDARY,D+,19,4,history,2019,kk
VISION SECONDARY,D,64,3,history,2019,kk
VISION SECONDARY,D-,48,2,history,2019,kk
VISION SECONDARY,E,9,1,history,2019,kk
VISION SECONDARY,X,4,0,history,2019,kk
VISION SECONDARY,Y,0,0,history,2019,kk
VISION SECONDARY,U,0,0,history,2019,kk
VISION SECONDARY,P,0,0,history,2019,kk
VISION SECONDARY,W,0,0,history,2019,kk
KAKUMA REFUGEE SECONDARY,A,2,12,history,2019,kk
KAKUMA REFUGEE SECONDARY,A-,2,11,history,2019,kk
KAKUMA REFUGEE SECONDARY,B+,2,10,history,2019,kk
KAKUMA REFUGEE SECONDARY,B,5,9,history,2019,kk
KAKUMA REFUGEE SECONDARY,B-,8,8,history,2019,kk
KAKUMA REFUGEE SECONDARY,C+,10,7,history,2019,kk
KAKUMA REFUGEE SECONDARY,C,11,6,history,2019,kk
KAKUMA REFUGEE SECONDARY,C-,11,5,history,2019,kk
KAKUMA REFUGEE SECONDARY,D+,12,4,history,2019,kk
KAKUMA REFUGEE SECONDARY,D,85,3,history,2019,kk
KAKUMA REFUGEE SECONDARY,D-,73,2,history,2019,kk
KAKUMA REFUGEE SECONDARY,E,36,1,history,2019,kk
KAKUMA REFUGEE SECONDARY,X,2,0,history,2019,kk
KAKUMA REFUGEE SECONDARY,Y,0,0,history,2019,kk
KAKUMA REFUGEE SECONDARY,U,0,0,history,2019,kk
KAKUMA REFUGEE SECONDARY,P,0,0,history,2019,kk
KAKUMA REFUGEE SECONDARY,W,0,0,history,2019,kk
GREEN LIGHT SECONDARY,A,1,12,history,2019,kk
GREEN LIGHT SECONDARY,A-,2,11,history,2019,kk
GREEN LIGHT SECONDARY,B+,1,10,history,2019,kk
GREEN LIGHT SECONDARY,B,5,9,history,2019,kk
GREEN LIGHT SECONDARY,B-,7,8,history,2019,kk
GREEN LIGHT SECONDARY,C+,6,7,history,2019,kk
GREEN LIGHT SECONDARY,C,3,6,history,2019,kk
GREEN LIGHT SECONDARY,C-,11,5,history,2019,kk
GREEN LIGHT SECONDARY,D+,6,4,history,2019,kk
GREEN LIGHT SECONDARY,D,35,3,history,2019,kk
GREEN LIGHT SECONDARY,D-,61,2,history,2019,kk
GREEN LIGHT SECONDARY,E,83,1,history,2019,kk
